Content tree for ou=648878 on brightspace.vanderbilt.edu:
  ▸ Syllabus  [module 4424048]
    · Syllabus  [topic 4424049]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/syllabus.html)
  ▸ Week 01 (2026-08-26): From Potential Outcomes to Identification  [module 4424050]  (from 2026-08-26)
    · Week 1 Overview  [topic 4424051]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-01-overview.html)
    · Ding 2023 First Course Causal Inference  [topic 4424052]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/ding_2023_first_course_causal_inference.pdf)
    · Elwert Graphical Causal Models 2013  [topic 4424053]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/elwert_graphical_causal_models_2013.pdf)
    · Greenland Pearl Causal Diagrams 2014  [topic 4424054]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/greenland_pearl_causal_diagrams_2014.pdf)
    · Imbens 2020 Potential Outcome Dag  [topic 4424055]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/imbens_2020_potential_outcome_dag.pdf)
    · Morgan Winship  [topic 4424056]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/morgan_winship.pdf)
    · Pearl 1995 Causal Diagrams  [topic 4424057]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/pearl_1995_causal_diagrams.pdf)
    · Pearl Causality Ch3  [topic 4424058]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/pearl_causality_ch3.pdf)
    · Samii 2016 Causal Empiricism Quantitative Research  [topic 4424059]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/samii_2016_causal_empiricism_quantitative_research.pdf)
  ▸ Week 02 (2026-09-02): Conditioning, DAGs, and Good and Bad Controls  [module 4424060]  (from 2026-09-02)
    · Week 2 Overview  [topic 4424061]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/week-02-overview.html)
    · Acharya Blackwell Sen 2016 Direct Effects  [topic 4424062]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/acharya_blackwell_sen_2016_direct_effects.pdf)
    · Angrist Hahn 2004 When To Control Covariates  [topic 4424063]  (file /content/enforced/648878-2026F.1.PSCI.8358.01/angrist_hahn_2004_when_to_control_covariates.pdf)
